N0	t1	{1}|{5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}#{2}|{3}	0.8956936487321234	215.86216934444175	241.0
N0	t2	{1}|{2}#{5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}|{3}	0.0358220431017351	8.633112387518159	241.0
N0	t3	{1}|{3}#{2}|{5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}	0.06848430816614161	16.50471826804013	241.0
N1	t1	{1, 2, 5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 54, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}|{60, 58, 59}#{56}|{57}	0.6073425081144032	595.1956579521151	980.0
N1	t2	{1, 2, 5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 54, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}|{56}#{57}|{60, 58, 59}	0.19651103913931875	192.58081835653238	980.0
N1	t3	{1, 2, 5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 54, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}|{57}#{56}|{60, 58, 59}	0.19614645274627843	192.22352369135285	980.0
N2	t1	{1, 2, 5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 54, 56, 57, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}|{58}#{60}|{59}	0.49894616643957185	462.0241501230435	926.0
N2	t2	{1, 2, 5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 54, 56, 57, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}|{60}#{58}|{59}	0.2416733023950683	223.78947801783323	926.0
N2	t3	{1, 2, 5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 54, 56, 57, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}|{59}#{60}|{58}	0.2593805311653598	240.1863718591232	926.0
N3	t1	{1, 2, 5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 54, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}|{56, 57}#{60, 59}|{58}	0.6009571620522329	599.7552477281284	998.0
N3	t2	{1, 2, 5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 54, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}|{58}#{56, 57}|{60, 59}	0.17852291366230635	178.16586783498175	998.0
N3	t3	{1, 2, 5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 54, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}|{60, 59}#{56, 57}|{58}	0.2205199242854607	220.07888443688978	998.0
N4	t1	{1, 2, 3}|{5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 54, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}#{56, 57}|{60, 58, 59}	0.865683267170571	958.3113767578221	1107.0
N4	t2	{1, 2, 3}|{56, 57}#{5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 54, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}|{60, 58, 59}	0.07900125586750434	87.4543902453273	1107.0
N4	t3	{1, 2, 3}|{60, 58, 59}#{5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 54, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}|{56, 57}	0.05531547696192462	61.23423299685055	1107.0
N5	t1	{1, 2, 56, 57, 60, 58, 59, 3}|{5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 21, 25, 26, 16, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}#{54}|{55}	0.9397003111406069	163.5078541384656	174.0
N5	t2	{1, 2, 56, 57, 60, 58, 59, 3}|{54}#{5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 21, 25, 26, 16, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}|{55}	0.023552077570840248	4.098061497326203	174.0
N5	t3	{1, 2, 56, 57, 60, 58, 59, 3}|{55}#{5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 21, 25, 26, 16, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}|{54}	0.036747611288552896	6.3940843642082035	174.0
N6	t1	{1, 2, 40, 35, 51, 53, 54, 56, 57, 60, 58, 59, 33, 49, 39, 47, 50, 32, 34, 36, 3, 38, 42, 43, 44, 45, 46, 55, 37, 52, 41, 48}|{27, 30, 14, 24, 18, 17, 20, 22, 29, 10, 19, 13, 6, 11, 12, 23, 21, 25, 26, 16, 7, 8, 9, 31, 15, 28}#{5}|{4}	0.9337998716276402	243.7217664948141	261.0
N6	t2	{1, 2, 40, 35, 51, 53, 54, 56, 57, 60, 58, 59, 33, 49, 39, 47, 50, 32, 34, 36, 3, 38, 42, 43, 44, 45, 46, 55, 37, 52, 41, 48}|{5}#{27, 30, 14, 24, 18, 17, 20, 22, 29, 10, 19, 13, 6, 11, 12, 23, 21, 25, 26, 16, 7, 8, 9, 31, 15, 28}|{4}	0.03439647839326676	8.977480860642624	261.0
N6	t3	{1, 2, 40, 35, 51, 53, 54, 56, 57, 60, 58, 59, 33, 49, 39, 47, 50, 32, 34, 36, 3, 38, 42, 43, 44, 45, 46, 55, 37, 52, 41, 48}|{4}#{5}|{27, 30, 14, 24, 18, 17, 20, 22, 29, 10, 19, 13, 6, 11, 12, 23, 21, 25, 26, 16, 7, 8, 9, 31, 15, 28}	0.03180364997909303	8.300752644543282	261.0
N7	t1	{1, 2, 5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 8, 37, 52, 31, 41, 48, 15, 28}|{9}#{6}|{7}	0.4	2.0	5.0
N7	t2	{1, 2, 5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 8, 37, 52, 31, 41, 48, 15, 28}|{6}#{7}|{9}	0.6	3.0	5.0
N7	t3	{1, 2, 5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 8, 37, 52, 31, 41, 48, 15, 28}|{7}#{6}|{9}	0.0	0.0	5.0
N8	t1	{1, 2, 5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 37, 52, 31, 41, 48, 15, 28}|{8}#{6, 7}|{9}	0.75	3.0	4.0
N8	t2	{1, 2, 5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 37, 52, 31, 41, 48, 15, 28}|{9}#{6, 7}|{8}	0.0	0.0	4.0
N8	t3	{1, 2, 5, 27, 30, 14, 24, 18, 17, 40, 20, 22, 29, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 37, 52, 31, 41, 48, 15, 28}|{6, 7}#{8}|{9}	0.25	1.0	4.0
N9	t1	{1, 2, 5, 40, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 33, 49, 39, 47, 50, 32, 34, 36, 3, 38, 42, 43, 44, 45, 46, 55, 37, 52, 41, 48}|{27, 30, 14, 24, 18, 17, 20, 22, 29, 10, 19, 13, 11, 12, 23, 21, 25, 26, 16, 31, 15, 28}#{6, 7, 9}|{8}	0.8891465607982323	62.24025925587626	70.0
N9	t2	{1, 2, 5, 40, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 33, 49, 39, 47, 50, 32, 34, 36, 3, 38, 42, 43, 44, 45, 46, 55, 37, 52, 41, 48}|{8}#{27, 30, 14, 24, 18, 17, 20, 22, 29, 10, 19, 13, 11, 12, 23, 21, 25, 26, 16, 31, 15, 28}|{6, 7, 9}	0.04469884748771303	3.128919324139912	70.0
N9	t3	{1, 2, 5, 40, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 33, 49, 39, 47, 50, 32, 34, 36, 3, 38, 42, 43, 44, 45, 46, 55, 37, 52, 41, 48}|{6, 7, 9}#{27, 30, 14, 24, 18, 17, 20, 22, 29, 10, 19, 13, 11, 12, 23, 21, 25, 26, 16, 31, 15, 28}|{8}	0.06615459171405462	4.630821419983824	70.0
N10	t1	{1, 2, 5, 27, 30, 14, 24, 18, 40, 20, 22, 29, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 23, 45, 46, 55, 21, 25, 26, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}|{13, 12}#{17}|{16}	0.8241190835308483	41.20595417654241	50.0
N10	t2	{1, 2, 5, 27, 30, 14, 24, 18, 40, 20, 22, 29, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 23, 45, 46, 55, 21, 25, 26, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}|{17}#{13, 12}|{16}	0.1379120879120879	6.895604395604395	50.0
N10	t3	{1, 2, 5, 27, 30, 14, 24, 18, 40, 20, 22, 29, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 23, 45, 46, 55, 21, 25, 26, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}|{16}#{17}|{13, 12}	0.03796882855706385	1.8984414278531925	50.0
N11	t1	{1, 2, 5, 27, 30, 14, 24, 18, 40, 20, 22, 29, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 23, 45, 46, 55, 21, 25, 26, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}|{17, 16}#{13}|{12}	0.9725634725634725	107.95454545454545	111.0
N11	t2	{1, 2, 5, 27, 30, 14, 24, 18, 40, 20, 22, 29, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 23, 45, 46, 55, 21, 25, 26, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}|{13}#{17, 16}|{12}	0.02615115115115115	2.9027777777777777	111.0
N11	t3	{1, 2, 5, 27, 30, 14, 24, 18, 40, 20, 22, 29, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 23, 45, 46, 55, 21, 25, 26, 7, 8, 9, 37, 52, 31, 41, 48, 15, 28}|{12}#{17, 16}|{13}	0.0012853762853762855	0.14267676767676768	111.0
N12	t1	{1, 2, 5, 27, 14, 18, 40, 22, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 23, 45, 46, 55, 26, 7, 8, 9, 37, 52, 41, 48, 15, 28}|{30, 24, 20, 29, 21, 25, 31}#{17, 16}|{13, 12}	0.45105209627305165	127.19669114900057	282.0
N12	t2	{1, 2, 5, 27, 14, 18, 40, 22, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 23, 45, 46, 55, 26, 7, 8, 9, 37, 52, 41, 48, 15, 28}|{17, 16}#{30, 24, 20, 29, 21, 25, 31}|{13, 12}	0.25190785775089475	71.03801588575232	282.0
N12	t3	{1, 2, 5, 27, 14, 18, 40, 22, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 23, 45, 46, 55, 26, 7, 8, 9, 37, 52, 41, 48, 15, 28}|{13, 12}#{30, 24, 20, 29, 21, 25, 31}|{17, 16}	0.2970400459760535	83.76529296524708	282.0
N13	t1	{1, 2, 5, 27, 14, 18, 17, 40, 22, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 26, 16, 7, 8, 9, 37, 52, 41, 48, 15, 28}|{30, 24, 29, 25, 31}#{20}|{21}	0.9381242253051105	60.039950419527074	64.0
N13	t2	{1, 2, 5, 27, 14, 18, 17, 40, 22, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 26, 16, 7, 8, 9, 37, 52, 41, 48, 15, 28}|{20}#{30, 24, 29, 25, 31}|{21}	0.0554176762238076	3.5467312783236866	64.0
N13	t3	{1, 2, 5, 27, 14, 18, 17, 40, 22, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 26, 16, 7, 8, 9, 37, 52, 41, 48, 15, 28}|{21}#{30, 24, 29, 25, 31}|{20}	0.0064580984710817975	0.41331830214923504	64.0
N14	t1	{1, 2, 5, 27, 14, 18, 17, 40, 20, 22, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 26, 16, 7, 8, 9, 37, 52, 41, 48, 15, 28}|{30, 29, 31}#{24}|{25}	0.9412393162393162	97.88888888888889	104.0
N14	t2	{1, 2, 5, 27, 14, 18, 17, 40, 20, 22, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 26, 16, 7, 8, 9, 37, 52, 41, 48, 15, 28}|{24}#{30, 29, 31}|{25}	0.019955738705738704	2.075396825396825	104.0
N14	t3	{1, 2, 5, 27, 14, 18, 17, 40, 20, 22, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 26, 16, 7, 8, 9, 37, 52, 41, 48, 15, 28}|{25}#{30, 29, 31}|{24}	0.038804945054945056	4.035714285714286	104.0
N15	t1	{1, 2, 5, 27, 14, 24, 18, 17, 40, 20, 22, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 7, 8, 9, 37, 52, 41, 48, 15, 28}|{30}#{29}|{31}	0.85	0.85	1.0
N15	t2	{1, 2, 5, 27, 14, 24, 18, 17, 40, 20, 22, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 7, 8, 9, 37, 52, 41, 48, 15, 28}|{29}#{30}|{31}	0.05	0.05	1.0
N15	t3	{1, 2, 5, 27, 14, 24, 18, 17, 40, 20, 22, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 25, 26, 16, 7, 8, 9, 37, 52, 41, 48, 15, 28}|{31}#{30}|{29}	0.1	0.1	1.0
N16	t1	{1, 2, 5, 27, 14, 18, 17, 40, 20, 22, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 26, 16, 7, 8, 9, 37, 52, 41, 48, 15, 28}|{24, 25}#{30}|{29, 31}	0.8300813025492372	34.86341470706796	42.0
N16	t2	{1, 2, 5, 27, 14, 18, 17, 40, 20, 22, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 26, 16, 7, 8, 9, 37, 52, 41, 48, 15, 28}|{30}#{24, 25}|{29, 31}	0.10693614950580896	4.491318279243976	42.0
N16	t3	{1, 2, 5, 27, 14, 18, 17, 40, 20, 22, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 21, 26, 16, 7, 8, 9, 37, 52, 41, 48, 15, 28}|{29, 31}#{30}|{24, 25}	0.06298254794495396	2.6452670136880663	42.0
N17	t1	{1, 2, 5, 27, 14, 18, 17, 40, 22, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 26, 16, 7, 8, 9, 37, 52, 41, 48, 15, 28}|{20, 21}#{30, 29, 31}|{24, 25}	0.778264746235628	161.100802470775	207.0
N17	t2	{1, 2, 5, 27, 14, 18, 17, 40, 22, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 26, 16, 7, 8, 9, 37, 52, 41, 48, 15, 28}|{24, 25}#{30, 29, 31}|{20, 21}	0.13158249783416884	27.23757705167295	207.0
N17	t3	{1, 2, 5, 27, 14, 18, 17, 40, 22, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 13, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 12, 23, 45, 46, 55, 26, 16, 7, 8, 9, 37, 52, 41, 48, 15, 28}|{30, 29, 31}#{24, 25}|{20, 21}	0.09015275593020323	18.66162047755207	207.0
N18	t1	{1, 2, 5, 27, 14, 18, 40, 22, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 23, 45, 46, 55, 26, 7, 8, 9, 37, 52, 41, 48, 15, 28}|{17, 13, 12, 16}#{30, 24, 29, 25, 31}|{20, 21}	0.42784268485500176	131.34770425048555	307.0
N18	t2	{1, 2, 5, 27, 14, 18, 40, 22, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 23, 45, 46, 55, 26, 7, 8, 9, 37, 52, 41, 48, 15, 28}|{20, 21}#{30, 24, 29, 25, 31}|{17, 13, 12, 16}	0.23037115727469354	70.72394528333092	307.0
N18	t3	{1, 2, 5, 27, 14, 18, 40, 22, 35, 51, 53, 54, 56, 57, 60, 58, 59, 4, 10, 19, 33, 49, 39, 47, 50, 32, 34, 36, 3, 6, 11, 38, 42, 43, 44, 23, 45, 46, 55, 26, 7, 8, 9, 37, 52, 41, 48, 15, 28}|{30, 24, 29, 25, 31}#{17, 13, 12, 16}|{20, 21}	0.3417861578703045	104.92835046618347	307.0
